Date,Time,Open,High,Low,Close,Volume,Openint
2025-06-04,10:45:00,4.20142,4.20642,4.19582,4.19892,51020.763251
2025-06-04,11:00:00,4.19992,4.2025,4.17889,4.18581,190194.330052
2025-06-04,11:15:00,4.18591,4.18821,4.1711,4.17941,154333.690114
2025-06-04,11:30:00,4.17941,4.18121,4.1628,4.1648,116914.5162321
2025-06-04,11:45:00,4.1632,4.1727,4.16048,4.16048,69091.789838
2025-06-04,12:00:00,4.1609,4.18389,4.15809,4.17659,47380.566608
2025-06-04,12:15:00,4.17749,4.18201,4.16598,4.17739,249073.7453342
2025-06-04,12:30:00,4.17639,4.18729,4.171,4.171,138867.002815
2025-06-04,12:45:00,4.171,4.1741,4.15958,4.15958,181368.237327
2025-06-04,13:00:00,4.16088,4.1654,4.14767,4.14947,106330.80618223
2025-06-04,13:15:00,4.14837,4.15368,4.14397,4.14889,114871.7821322
2025-06-04,13:30:00,4.14889,4.16008,4.14028,4.14108,106865.98066869
2025-06-04,13:45:00,4.14038,4.14088,4.13028,4.13327,150093.0234974
2025-06-04,14:00:00,4.13847,4.14388,4.13237,4.13358,205023.864766
2025-06-04,14:15:00,4.13228,4.13908,4.12507,4.13347,145470.98220962
2025-06-04,14:30:00,4.13477,4.13928,4.10176,4.10726,568841.126298
2025-06-04,14:45:00,4.10355,4.11145,4.07344,4.09295,1487246.49756
2025-06-04,15:00:00,4.09315,4.09486,4.07484,4.08075,702107.43354631
2025-06-04,15:15:00,4.08075,4.08385,4.06284,4.06284,250799.01811665
2025-06-04,15:30:00,4.06244,4.08295,4.06204,4.07644,192631.301046
2025-06-04,15:45:00,4.07384,4.09586,4.05863,4.09295,652321.59155359
2025-06-04,16:00:00,4.09295,4.09556,4.06974,4.07484,130553.793249
2025-06-04,16:15:00,4.07614,4.07614,4.04322,4.05283,329498.612139
2025-06-04,16:30:00,4.05453,4.06293,4.05152,4.05273,141037.4859015
2025-06-04,16:45:00,4.05313,4.06654,4.04992,4.05403,76742.514819
2025-06-04,17:00:00,4.05663,4.08464,4.05213,4.07944,192349.029162
2025-06-04,17:15:00,4.08044,4.09117,4.07784,4.08774,108211.884831
2025-06-04,17:30:00,4.08774,4.10845,4.08004,4.10845,216297.522984
2025-06-04,17:45:00,4.10845,4.11997,4.10135,4.11856,180603.015932
2025-06-04,18:00:00,4.11687,4.12137,4.10745,4.11076,109999.378817
2025-06-04,18:15:00,4.11076,4.11717,4.09044,4.09245,118406.537795
2025-06-04,18:30:00,4.09235,4.10006,4.08575,4.10006,85709.102791
2025-06-04,18:45:00,4.09876,4.09886,4.08534,4.09475,58884.516911
2025-06-04,19:00:00,4.09445,4.10296,4.08944,4.10255,231528.18183312
2025-06-04,19:15:00,4.10255,4.10255,4.07264,4.07384,135879.2216679
2025-06-04,19:30:00,4.07384,4.07664,4.06453,4.06714,123225.948711
2025-06-04,19:45:00,4.06714,4.06794,4.03492,4.03712,192879.855817
2025-06-04,20:00:00,4.03892,4.05213,4.03892,4.04553,41914.384532379
2025-06-04,20:15:00,4.04362,4.06124,4.04362,4.05863,83966.14921
2025-06-04,20:30:00,4.05863,4.06553,4.04912,4.06553,62309.49189207
2025-06-04,20:45:00,4.06313,4.07644,4.06233,4.07364,97796.7540613
2025-06-04,21:00:00,4.07144,4.07835,4.06084,4.07494,68203.9770568
2025-06-04,21:15:00,4.07114,4.07114,4.05443,4.06484,72424.678277
2025-06-04,21:30:00,4.06164,4.06804,4.05293,4.06794,40562.994054
2025-06-04,21:45:00,4.07084,4.07094,4.05453,4.05553,41527.837837
2025-06-04,22:00:00,4.05593,4.06714,4.05003,4.05003,58763.076573
2025-06-04,22:15:00,4.04962,4.05213,4.02631,4.03362,164356.9419171
2025-06-04,22:30:00,4.03642,4.03642,3.9942,4.0075,256473.46983
2025-06-04,22:45:00,4.0082,4.02581,4.0082,4.01801,88427.9902359
2025-06-04,23:00:00,4.01801,4.02731,4.0097,4.01251,240613.60684476
2025-06-04,23:15:00,4.01251,4.01251,3.98759,4.0006,208641.096352
2025-06-04,23:30:00,4.0006,4.01811,3.99379,4.0004,200110.694694
2025-06-04,23:45:00,4.0004,4.03362,3.9994,4.03362,173822.336517
2025-06-04,23:59:00,4.03362,4.04542,4.02241,4.04402,173268.41819
2025-06-05,00:15:00,4.04412,4.04823,4.02981,4.02981,179576.67156
2025-06-05,00:30:00,4.02981,4.04573,4.02771,4.03472,18043.379126
2025-06-05,00:45:00,4.03242,4.04012,4.02051,4.03342,86090.149869
2025-06-05,01:00:00,4.03342,4.04623,4.03102,4.03662,125355.52273986
2025-06-05,01:15:00,4.03662,4.03712,4.02651,4.02872,111815.229919
2025-06-05,01:30:00,4.02862,4.03602,4.01401,4.01451,207190.669962
2025-06-05,01:45:00,4.01491,4.02051,4.0082,4.0106,76001.902222
2025-06-05,02:00:00,4.0101,4.02581,4.0101,4.02051,144364.213747
2025-06-05,02:15:00,4.02051,4.02251,4.0041,4.01251,110828.0513865
2025-06-05,02:30:00,4.01281,4.01831,3.9998,4.0099,128738.072695
2025-06-05,02:45:00,4.0072,4.03272,4.0026,4.02851,87169.41276
2025-06-05,03:00:00,4.02951,4.03272,4.01951,4.02221,71341.035668
2025-06-05,03:15:00,4.02241,4.04272,4.01791,4.03742,62869.997398
2025-06-05,03:30:00,4.03862,4.04503,4.02121,4.03472,86405.7263556
2025-06-05,03:45:00,4.03151,4.03262,4.01741,4.01901,59935.81022174
2025-06-05,04:00:00,4.01971,4.02081,4.0113,4.01431,167144.568533
2025-06-05,04:15:00,4.01321,4.03762,4.0091,4.02521,93785.8866153
2025-06-05,04:30:00,4.02661,4.04132,4.02601,4.03252,132040.769367
2025-06-05,04:45:00,4.03282,4.04622,4.02311,4.04462,189731.279993
2025-06-05,05:00:00,4.04503,4.04883,4.03072,4.03922,103695.71300501
2025-06-05,05:15:00,4.04022,4.04022,4.02011,4.02921,183621.510536
2025-06-05,05:30:00,4.02761,4.03652,4.01911,4.03141,81009.115654
2025-06-05,05:45:00,4.03422,4.03652,4.02701,4.02961,73880.529564
2025-06-05,06:00:00,4.02971,4.03962,4.02511,4.03922,108875.031491
2025-06-05,06:15:00,4.03882,4.04172,4.03192,4.03712,47434.530405547
2025-06-05,06:30:00,4.03712,4.05313,4.03181,4.05313,96140.834875
2025-06-05,06:45:00,4.05233,4.05333,4.04453,4.05083,49847.31977
2025-06-05,07:00:00,4.05193,4.05753,4.04772,4.05243,41282.08907391
2025-06-05,07:15:00,4.05223,4.06073,4.05223,4.05613,94738.0868161
2025-06-05,07:30:00,4.05613,4.05983,4.04293,4.04643,193129.080766
2025-06-05,07:45:00,4.04643,4.04783,4.02021,4.02812,114320.604681
2025-06-05,08:00:00,4.02812,4.03122,4.01851,4.02752,93827.6794019
2025-06-05,08:15:00,4.02752,4.03602,4.02031,4.03462,138247.538355
2025-06-05,08:30:00,4.03632,4.04053,4.02722,4.03032,121273.55778302
2025-06-05,08:45:00,4.04202,4.04333,4.02321,4.02532,214406.50616
2025-06-05,09:00:00,4.02812,4.02812,4.01321,4.01461,109877.13772241
2025-06-05,09:15:00,4.01461,4.02131,4.01151,4.01611,82453.754698
2025-06-05,09:30:00,4.01811,4.05453,4.01631,4.05213,169413.951831
2025-06-05,09:45:00,4.05213,4.05563,4.02892,4.04012,121090.376722
2025-06-05,10:00:00,4.03973,4.03973,4.02742,4.02782,135393.731685
2025-06-05,10:15:00,4.02892,4.04202,4.02451,4.04202,55906.100673
2025-06-05,10:30:00,4.04013,4.04013,4.01911,4.02861,127443.2060518
2025-06-05,10:45:00,4.02831,4.03933,4.02642,4.03682,80131.337943
2025-06-05,11:00:00,4.03552,4.03552,4.0062,4.0084,140813.77003
2025-06-05,11:15:00,4.0084,4.03632,4.0047,4.03352,105514.5728876
2025-06-05,11:30:00,4.03352,4.03622,4.02221,4.03152,89943.497777
2025-06-05,11:45:00,4.03152,4.03152,4.01881,4.02291,79182.0499544
2025-06-05,12:00:00,4.02271,4.03512,4.01651,4.02712,87091.837669
2025-06-05,12:15:00,4.02712,4.03302,4.02281,4.02291,83788.944321041
2025-06-05,12:30:00,4.02541,4.03662,4.01221,4.01241,103557.616294
2025-06-05,12:45:00,4.01241,4.01241,3.99029,3.99459,262214.329828
2025-06-05,13:00:00,3.99459,4.0082,3.9921,4.0061,117078.281556
2025-06-05,13:15:00,4.0061,4.01461,4.0044,4.0083,78734.286058865
2025-06-05,13:30:00,4.0083,4.0099,3.9969,4.0048,105078.768214
2025-06-05,13:45:00,4.0048,4.01531,4.0036,4.0116,92885.465601
2025-06-05,14:00:00,4.0114,4.01451,4.0042,4.01451,81592.118158
2025-06-05,14:15:00,4.01451,4.01621,3.9981,4.01461,172153.920738
2025-06-05,14:30:00,4.01351,4.05463,4.01351,4.05263,221471.136391
2025-06-05,14:45:00,4.05283,4.06404,4.04552,4.05343,240393.051861
2025-06-05,15:00:00,4.05343,4.07404,4.05102,4.06914,205324.07632814
2025-06-05,15:15:00,4.06914,4.07594,4.06163,4.07494,111267.724843
2025-06-05,15:30:00,4.07274,4.07845,4.06453,4.06723,117791.225804
2025-06-05,15:45:00,4.06733,4.07014,4.04202,4.04292,199646.540023
2025-06-05,16:00:00,4.04292,4.05333,3.9995,4.0005,246574.028284
2025-06-05,16:15:00,4.0005,4.01181,3.9949,4.0066,146407.470153
2025-06-05,16:30:00,4.0056,4.0089,3.96568,3.98849,282823.5283145
2025-06-05,16:45:00,3.99169,4.02181,3.98949,4.02181,246344.242019
2025-06-05,17:00:00,4.02191,4.04583,4.02061,4.02611,245529.169569
2025-06-05,17:15:00,4.02611,4.03372,4.01951,4.02791,69585.63362112
2025-06-05,17:30:00,4.02651,4.03141,4.01421,4.03092,175749.168639
2025-06-05,17:45:00,4.03092,4.03882,4.02992,4.03432,132897.665988
2025-06-05,18:00:00,4.03432,4.03442,4.02571,4.03372,65266.265274
2025-06-05,18:15:00,4.03372,4.03372,4.0074,4.01191,96285.656093
2025-06-05,18:30:00,4.01191,4.01191,3.96838,3.98149,218671.8521359
2025-06-05,18:45:00,3.98149,3.98449,3.97319,3.97779,129914.94735206
2025-06-05,19:00:00,3.98329,3.98939,3.96208,3.97008,196862.50487
2025-06-05,19:15:00,3.97048,3.9954,3.96858,3.9944,163331.332798
2025-06-05,19:30:00,3.9945,3.9977,3.98629,3.98629,102539.51758
2025-06-05,19:45:00,3.98539,3.9976,3.98149,3.98599,73379.839945
2025-06-05,20:00:00,3.98599,3.9968,3.97429,3.97449,97675.2685891
2025-06-05,20:15:00,3.97449,3.9951,3.95197,3.96088,132644.481718
2025-06-05,20:30:00,3.96088,3.97708,3.94668,3.97339,92430.051167
2025-06-05,20:45:00,3.97459,3.98979,3.97198,3.97388,64243.931872
2025-06-05,21:00:00,3.97298,3.98389,3.96338,3.97749,52973.212753
2025-06-05,21:15:00,3.97589,3.97698,3.94497,3.94497,82426.1488802
2025-06-05,21:30:00,3.94497,3.94687,3.8357,3.90445,1137670.654054
2025-06-05,21:45:00,3.90505,3.92896,3.90097,3.92316,289833.330175
2025-06-05,22:00:00,3.92316,3.92916,3.89505,3.90445,250331.771161
2025-06-05,22:15:00,3.90215,3.91557,3.87876,3.88116,223617.290833
2025-06-05,22:30:00,3.88116,3.88116,3.8056,3.85906,486268.488621
2025-06-05,22:45:00,3.85906,3.86553,3.77663,3.78033,436643.580965
2025-06-05,23:00:00,3.78033,3.82311,3.74597,3.75328,474168.912269
2025-06-05,23:15:00,3.75328,3.80604,3.74837,3.77673,365520.042344
2025-06-05,23:30:00,3.77639,3.7942,3.76678,3.77943,234566.050741
2025-06-05,23:45:00,3.78053,3.83332,3.76763,3.82425,376055.516
2025-06-05,23:59:00,3.82425,3.83165,3.79474,3.82755,434067.565404
2025-06-06,00:15:00,3.82441,3.83161,3.79074,3.7993,243051.460357
2025-06-06,00:30:00,3.7963,3.81601,3.79069,3.8101,210114.006405
2025-06-06,00:45:00,3.8101,3.82981,3.80654,3.82525,189594.105861
2025-06-06,01:00:00,3.82525,3.84394,3.82203,3.83542,191594.39551
2025-06-06,01:15:00,3.83542,3.84057,3.82151,3.83762,168372.113816
2025-06-06,01:30:00,3.83915,3.84798,3.82439,3.84257,273600.964851
2025-06-06,01:45:00,3.84167,3.84716,3.82251,3.82842,192311.52873014
2025-06-06,02:00:00,3.82842,3.83667,3.81651,3.83346,362302.5885326
2025-06-06,02:15:00,3.83346,3.83869,3.81631,3.82662,208042.711413
2025-06-06,02:30:00,3.82842,3.8341,3.80646,3.82918,183412.878577
2025-06-06,02:45:00,3.82918,3.85956,3.82678,3.85607,193547.413999
2025-06-06,03:00:00,3.85587,3.86227,3.84902,3.85843,224517.836839
2025-06-06,03:15:00,3.85813,3.86566,3.84878,3.85723,176344.5683106
2025-06-06,03:30:00,3.85653,3.86533,3.85009,3.8528,98370.830021
2025-06-06,03:45:00,3.85306,3.87327,3.85306,3.86633,99774.377578
2025-06-06,04:00:00,3.86583,3.87034,3.86153,3.86397,117756.876008
2025-06-06,04:15:00,3.86397,3.87544,3.85976,3.87447,172895.197719
2025-06-06,04:30:00,3.87289,3.87515,3.85091,3.85234,116034.799915
2025-06-06,04:45:00,3.85234,3.85427,3.85119,3.85311,40077.07181
2025-06-06,05:00:00,3.85311,3.85388,3.85119,3.85119,71221.42614412
2025-06-06,05:15:00,3.85119,3.85504,3.85119,3.85234,54467.463557
2025-06-06,05:30:00,3.85234,3.85427,3.85119,3.85157,39130.036589
2025-06-06,05:45:00,3.85157,3.85465,3.85119,3.85388,57012.119058
2025-06-06,06:00:00,3.85465,3.85465,3.85119,3.85157,82218.911591
2025-06-06,06:15:00,3.85157,3.92158,3.85157,3.90585,204262.441238
2025-06-06,06:30:00,3.90259,3.91603,3.89516,3.89516,186493.572711
2025-06-06,06:45:00,3.90374,3.92042,3.89544,3.91528,135796.672758
2025-06-06,07:00:00,3.91438,3.92466,3.91257,3.92242,148620.158279
2025-06-06,07:15:00,3.92332,3.92572,3.91817,3.92047,150029.468186
2025-06-06,07:30:00,3.92027,3.92346,3.90236,3.90685,90015.683212
2025-06-06,07:45:00,3.90685,3.91156,3.89845,3.90936,81403.394008
2025-06-06,08:00:00,3.90926,3.91747,3.90855,3.90925,97303.860627
2025-06-06,08:15:00,3.90925,3.90925,3.89256,3.90006,131263.526293
2025-06-06,08:30:00,3.90006,3.91816,3.89495,3.89616,136221.248836
2025-06-06,08:45:00,3.89616,3.90855,3.89014,3.90745,120398.25916601
2025-06-06,09:00:00,3.90555,3.90555,3.89556,3.90295,60620.555147
2025-06-06,09:15:00,3.90145,3.91286,3.90145,3.91186,49690.198865
2025-06-06,09:30:00,3.91286,3.91497,3.89766,3.90036,131488.236866
2025-06-06,09:45:00,3.90036,3.91175,3.88154,3.88154,143225.302519
2025-06-06,10:00:00,3.88204,3.89134,3.88115,3.88634,119974.776443
2025-06-06,10:15:00,3.88644,3.88984,3.87545,3.88664,149135.716661
2025-06-06,10:30:00,3.88664,3.89265,3.88315,3.89074,128865.822978
2025-06-06,10:45:00,3.89074,3.89436,3.87715,3.87825,98485.0921805
2025-06-06,11:00:00,3.87825,3.88994,3.87654,3.88254,63102.271572815
2025-06-06,11:15:00,3.88354,3.89166,3.87985,3.88895,95988.494593
2025-06-06,11:30:00,3.89516,3.90796,3.88775,3.90105,155392.58724278
2025-06-06,11:45:00,3.90015,3.90455,3.88695,3.88695,122967.19239397
2025-06-06,12:00:00,3.88545,3.89596,3.88475,3.88914,191304.4482445
2025-06-06,12:15:00,3.88864,3.89336,3.88305,3.89235,80888.181969
2025-06-06,12:30:00,3.89235,3.90975,3.89116,3.90325,113502.5972088
2025-06-06,12:45:00,3.90445,3.90755,3.88834,3.89114,58785.87904775
2025-06-06,13:00:00,3.89164,3.89835,3.88524,3.89566,87686.533983
2025-06-06,13:15:00,3.89566,3.90995,3.89216,3.90625,60969.291928
2025-06-06,13:30:00,3.90735,3.92046,3.90416,3.91966,121556.68496
2025-06-06,13:45:00,3.91746,3.92066,3.89936,3.90016,158152.84159956
2025-06-06,14:00:00,3.90146,3.91576,3.90146,3.91436,94247.177847289
2025-06-06,14:15:00,3.91466,3.92076,3.90885,3.91957,104065.836587
2025-06-06,14:30:00,3.91957,3.92297,3.91016,3.91507,108275.106679
2025-06-06,14:45:00,3.91507,3.95808,3.91406,3.93807,358726.738039
2025-06-06,15:00:00,3.93807,3.94627,3.92546,3.94037,111157.569281
2025-06-06,15:15:00,3.94027,3.94747,3.92906,3.94447,345736.715167
2025-06-06,15:30:00,3.94447,3.95768,3.94447,3.94897,117545.40258
2025-06-06,15:45:00,3.94847,3.97138,3.94447,3.97108,112213.372879
2025-06-06,16:00:00,3.96878,3.97949,3.96058,3.96058,175930.774543
2025-06-06,16:15:00,3.96238,3.96548,3.95466,3.96036,97593.464131
2025-06-06,16:30:00,3.96036,3.97715,3.95358,3.96139,41782.2008222
2025-06-06,16:45:00,3.96219,3.97397,3.95479,3.96244,174338.046554
2025-06-06,17:00:00,3.97586,3.97746,3.95888,3.96157,113242.98870004
2025-06-06,17:15:00,3.96428,3.98478,3.96428,3.97566,132131.057649
2025-06-06,17:30:00,3.97566,3.99429,3.97279,3.97897,128991.885462
2025-06-06,17:45:00,3.97977,3.98148,3.96424,3.96556,153801.452127
2025-06-06,18:00:00,3.96376,3.97227,3.95717,3.97018,118468.8218687
2025-06-06,18:15:00,3.97108,3.97857,3.96748,3.97457,81121.0903341
2025-06-06,18:30:00,3.97457,3.98219,3.96737,3.97898,97919.090442
2025-06-06,18:45:00,3.97898,3.98348,3.95787,3.96074,126967.909862
2025-06-06,19:00:00,3.97366,3.97366,3.94456,3.95263,248918.52063
2025-06-06,19:15:00,3.95263,3.95515,3.94143,3.94415,61982.519094
2025-06-06,19:30:00,3.94475,3.95224,3.93224,3.93224,125132.963737
2025-06-06,19:45:00,3.93224,3.94355,3.9246,3.9288,106080.109819
2025-06-06,20:00:00,3.9265,3.93559,3.92069,3.9253,168029.052735
2025-06-06,20:15:00,3.9259,3.94532,3.9243,3.93877,115002.268475
2025-06-06,20:30:00,3.93461,3.93461,3.91365,3.91372,247569.826079
2025-06-06,20:45:00,3.91372,3.91372,3.89625,3.90435,138654.94495
2025-06-06,21:00:00,3.90435,3.91236,3.89685,3.90664,92721.033653
2025-06-06,21:15:00,3.90734,3.90734,3.89014,3.89074,128709.370492
2025-06-06,21:30:00,3.88754,3.90654,3.88754,3.89123,75869.638138
2025-06-06,21:45:00,3.88993,3.89574,3.88293,3.88714,78526.747317
2025-06-06,22:00:00,3.88753,3.90065,3.88624,3.88763,82800.932084
2025-06-06,22:15:00,3.88763,3.90045,3.88653,3.89995,73253.174286
2025-06-06,22:30:00,3.89995,3.91085,3.89525,3.90565,120024.822679
2025-06-06,22:45:00,3.90375,3.91396,3.89755,3.91155,29792.645985
2025-06-06,23:00:00,3.91155,3.91155,3.89674,3.89874,36549.640475
2025-06-06,23:15:00,3.89944,3.90223,3.88493,3.89122,49415.7277182
2025-06-06,23:30:00,3.88942,3.89412,3.88432,3.89002,36024.85183708
2025-06-06,23:45:00,3.89012,3.90953,3.88982,3.90874,71876.418221
2025-06-06,23:59:00,3.90774,3.91395,3.90444,3.90694,40186.2218813
2025-06-07,00:15:00,3.91275,3.91395,3.89082,3.89122,146792.166006
2025-06-07,00:30:00,3.89122,3.89824,3.89092,3.89353,83377.96664703
2025-06-07,00:45:00,3.89332,3.90163,3.89112,3.89924,155076.582506
2025-06-07,01:00:00,3.89624,3.89963,3.89083,3.89322,74324.517112
2025-06-07,01:15:00,3.88903,3.90093,3.88763,3.88763,99616.257516
2025-06-07,01:30:00,3.88593,3.88593,3.87793,3.88142,123674.641199
2025-06-07,01:45:00,3.88081,3.89412,3.88081,3.89372,121881.23193075
2025-06-07,02:00:00,3.89412,3.89583,3.88592,3.89422,67690.102289076
2025-06-07,02:15:00,3.89352,3.89863,3.88283,3.88322,55192.0499558
2025-06-07,02:30:00,3.88232,3.89052,3.87052,3.88412,165024.112175
2025-06-07,02:45:00,3.88493,3.90883,3.88422,3.90853,98359.503979
2025-06-07,03:00:00,3.90883,3.92385,3.90733,3.92245,83761.20075456
2025-06-07,03:15:00,3.92475,3.93844,3.92155,3.93536,121552.6804748
2025-06-07,03:30:00,3.93276,3.93914,3.92623,3.93594,56084.3747641
2025-06-07,03:45:00,3.93594,3.93734,3.91462,3.91462,147107.963292
2025-06-07,04:00:00,3.91462,3.92803,3.91325,3.92563,129393.58859711
2025-06-07,04:15:00,3.92663,3.93206,3.91885,3.93206,43209.010463
2025-06-07,04:30:00,3.92255,3.93776,3.91995,3.93466,103853.648332
2025-06-07,04:45:00,3.93656,3.94715,3.93514,3.93984,107252.0922942
2025-06-07,05:00:00,3.93994,3.95177,3.93796,3.95067,80856.3587482
2025-06-07,05:15:00,3.95067,3.97478,3.95067,3.96898,120567.380948
2025-06-07,05:30:00,3.96968,3.97948,3.96848,3.97298,85549.2988194
2025-06-07,05:45:00,3.97088,3.98229,3.96948,3.97478,79626.256816
2025-06-07,06:00:00,3.97668,3.98288,3.97407,3.97988,51018.274115
2025-06-07,06:15:00,3.97788,3.98218,3.97287,3.97507,125624.73173813
