Date,Time,Open,High,Low,Close,Volume,Openint
2025-06-07,06:30:00,3.97497,3.98118,3.97097,3.97377,51530.929209752
2025-06-07,06:45:00,3.97187,3.97778,3.96306,3.96457,47819.60961898
2025-06-07,07:00:00,3.96257,3.97638,3.95977,3.97238,72309.267629
2025-06-07,07:15:00,3.97318,3.97798,3.96917,3.97038,145501.089514
2025-06-07,07:30:00,3.97038,3.98198,3.96557,3.98088,206010.838847
2025-06-07,07:45:00,3.98088,3.9975,3.97928,3.99309,214663.8576692
2025-06-07,08:00:00,3.99309,4.0052,3.99289,4.0043,222727.5650668
2025-06-07,08:15:00,4.0043,4.01171,4.0029,4.0043,147559.60453
2025-06-07,08:30:00,4.0042,4.01161,3.999,4.01101,328873.347599
2025-06-07,08:45:00,4.01101,4.01221,3.99409,4.0004,337812.172961
2025-06-07,09:00:00,4.0004,4.02932,4.0002,4.02872,151622.542546
2025-06-07,09:15:00,4.02812,4.02942,4.01221,4.01231,49986.093929086
2025-06-07,09:30:00,4.01531,4.02752,4.01061,4.02241,27955.50321074
2025-06-07,09:45:00,4.02141,4.03322,4.02141,4.02532,71364.897214
2025-06-07,10:00:00,4.02532,4.03663,4.01981,4.02922,41306.599022
2025-06-07,10:15:00,4.02922,4.03903,4.02652,4.03813,81193.596199
2025-06-07,10:30:00,4.03813,4.03913,4.02222,4.02482,73919.374078
2025-06-07,10:45:00,4.02632,4.02972,4.01941,4.02141,18483.0661379
2025-06-07,11:00:00,4.02051,4.02332,4.01021,4.01441,37443.9046524
2025-06-07,11:15:00,4.01441,4.01871,4.0081,4.01231,66712.7883761
2025-06-07,11:30:00,4.01301,4.02382,4.00981,4.01321,102501.146126
2025-06-07,11:45:00,4.01201,4.01211,3.99379,3.99379,114349.8190535
2025-06-07,12:00:00,3.99529,3.9972,3.99109,3.99489,117876.519845
2025-06-07,12:15:00,3.99489,4.0082,3.98939,4.004,205338.122973
2025-06-07,12:30:00,4.0018,4.02041,4.0018,4.02021,110732.89593204
2025-06-07,12:45:00,4.02021,4.02832,4.01651,4.01851,83663.9249
2025-06-07,13:00:00,4.01851,4.02622,4.01691,4.02622,28088.100607952
2025-06-07,13:45:00,4.03332,4.03782,4.03102,4.03432,50972.055214
2025-06-07,14:00:00,4.03522,4.03782,4.02422,4.02522,109982.440367
2025-06-07,14:15:00,4.02522,4.03242,4.01961,4.03172,52835.2449663
2025-06-07,14:30:00,4.03272,4.03433,4.02742,4.03422,133348.289758
2025-06-07,14:45:00,4.03142,4.04533,4.03022,4.04533,124696.5746332
2025-06-07,15:00:00,4.04533,4.05123,4.03953,4.03953,73027.376708
2025-06-07,15:15:00,4.03783,4.04454,4.03022,4.03322,147429.904347
2025-06-07,15:30:00,4.03322,4.05223,4.03272,4.04913,126192.46256555
2025-06-07,15:45:00,4.04913,4.04963,4.04093,4.04123,107183.07511
2025-06-07,16:00:00,4.03943,4.04663,4.03502,4.03963,55758.363061
2025-06-07,16:15:00,4.03963,4.04924,4.03603,4.03642,80844.4271207
2025-06-07,16:30:00,4.03923,4.04823,4.03923,4.04223,82356.043712
2025-06-07,16:45:00,4.04304,4.05153,4.03432,4.05134,57341.5951223
2025-06-07,17:00:00,4.05084,4.05505,4.04794,4.05405,63029.2532579
2025-06-07,17:15:00,4.05405,4.06215,4.05124,4.05744,106764.199131
2025-06-07,17:30:00,4.05744,4.06105,4.04293,4.06054,141293.97065417
2025-06-07,17:45:00,4.06054,4.06215,4.03193,4.04023,142482.02636985
2025-06-07,18:00:00,4.04023,4.04023,4.02982,4.03822,64167.660437
2025-06-07,18:15:00,4.03903,4.04923,4.03432,4.04743,58736.234447
2025-06-07,18:30:00,4.04343,4.04644,4.03752,4.03973,63766.036003
2025-06-07,18:45:00,4.03973,4.03973,4.01791,4.01841,133325.296582
2025-06-07,19:00:00,4.01841,4.02452,4.01711,4.01981,70747.103816977
2025-06-07,19:15:00,4.01971,4.02302,4.01591,4.01831,56783.169644
2025-06-07,19:30:00,4.02031,4.02692,4.02011,4.02351,48463.4112686
2025-06-07,19:45:00,4.02472,4.03012,4.01571,4.02091,55096.92312278
2025-06-07,20:00:00,4.02091,4.02091,4.0064,4.01221,58083.437053
2025-06-07,20:15:00,4.01281,4.02191,4.0093,4.02191,86817.75622
2025-06-07,20:30:00,4.02191,4.02912,4.01631,4.02072,43142.645067866
2025-06-07,20:45:00,4.02082,4.03442,4.01791,4.01891,48052.101361
2025-06-07,21:00:00,4.01891,4.02322,4.01241,4.01751,47387.663032
2025-06-07,21:15:00,4.02041,4.02472,4.01521,4.01821,56535.925186
2025-06-07,21:30:00,4.01821,4.02942,4.01761,4.02432,26874.4377295
2025-06-07,21:45:00,4.02432,4.03342,4.02331,4.02522,25981.5825657
2025-06-07,22:00:00,4.02492,4.02792,4.02031,4.02031,44081.470875693
2025-06-07,22:15:00,4.02071,4.02552,4.01631,4.01691,26248.0164746
2025-06-07,22:30:00,4.01821,4.02942,4.01821,4.02892,22200.630799827
2025-06-07,22:45:00,4.02862,4.02902,4.02492,4.02622,19691.539566
2025-06-07,23:00:00,4.02622,4.02982,4.02442,4.02442,21403.9284841
2025-06-07,23:15:00,4.02391,4.02862,4.02091,4.02632,42161.534293
2025-06-07,23:30:00,4.02752,4.03732,4.02632,4.03342,83220.74333
2025-06-07,23:45:00,4.03342,4.04514,4.03342,4.04213,104731.46923487
2025-06-07,23:59:00,4.04213,4.04863,4.04213,4.04863,58824.2108979
2025-06-08,00:15:00,4.04543,4.04644,4.03532,4.04203,78675.604216
2025-06-08,00:30:00,4.04123,4.04263,4.03122,4.03432,34754.275395
2025-06-08,00:45:00,4.03342,4.05505,4.03342,4.05424,92435.009530872
2025-06-08,01:00:00,4.05505,4.05505,4.04494,4.04683,43429.452574
2025-06-08,01:15:00,4.04653,4.05024,4.03102,4.04103,92712.629385
2025-06-08,01:30:00,4.04103,4.04213,4.02812,4.03112,74094.111219
2025-06-08,01:45:00,4.02972,4.03403,4.02612,4.02902,93282.4640945
2025-06-08,02:00:00,4.02902,4.03332,4.02612,4.02832,173295.889267
2025-06-08,02:15:00,4.02632,4.03613,4.02212,4.03443,152382.75347287
2025-06-08,02:30:00,4.03443,4.03443,4.02112,4.02241,67315.715740927
2025-06-08,02:45:00,4.02311,4.02962,4.02031,4.02522,44353.38052
2025-06-08,03:00:00,4.02532,4.03303,4.02141,4.02512,67097.7219812
2025-06-08,03:15:00,4.02411,4.02562,4.01621,4.02131,71649.653571
2025-06-08,03:30:00,4.02131,4.02131,4.01501,4.01971,50542.3600317
2025-06-08,03:45:00,4.01971,4.03272,4.01581,4.01851,106401.6942825
2025-06-08,04:00:00,4.01731,4.03623,4.01731,4.03513,113957.3213839
2025-06-08,04:15:00,4.03513,4.04253,4.02942,4.04003,84333.4712436
2025-06-08,04:30:00,4.04003,4.04223,4.02792,4.03742,36756.941893
2025-06-08,04:45:00,4.03773,4.04053,4.03102,4.03192,54954.3994128
2025-06-08,05:00:00,4.03342,4.04233,4.03232,4.04233,35180.725514
2025-06-08,05:15:00,4.04233,4.04233,4.02752,4.03012,52759.8069551
2025-06-08,05:30:00,4.03172,4.03172,4.02111,4.02241,50560.159405
2025-06-08,05:45:00,4.02271,4.03072,4.02201,4.02742,52177.62603934
2025-06-08,06:00:00,4.02642,4.02942,4.02041,4.02792,56022.532308
2025-06-08,06:15:00,4.02792,4.03223,4.02072,4.02312,72413.433114
2025-06-08,06:30:00,4.02322,4.02472,4.01931,4.01931,45202.734812
2025-06-08,06:45:00,4.01931,4.03772,4.01901,4.03642,103496.66231498
2025-06-08,07:00:00,4.03632,4.04063,4.03322,4.04003,73401.341137
2025-06-08,07:15:00,4.04183,4.05024,4.03792,4.04843,60559.3436088
2025-06-08,07:30:00,4.04793,4.04814,4.03322,4.03352,52083.4617675
2025-06-08,07:45:00,4.03352,4.04754,4.03302,4.04493,45799.9878414
2025-06-08,08:00:00,4.04493,4.04573,4.03092,4.03102,29401.99635778
2025-06-08,08:15:00,4.03572,4.03633,4.02642,4.03173,198645.86333
2025-06-08,08:30:00,4.03173,4.05565,4.03132,4.05415,112017.7419405
2025-06-08,08:45:00,4.05575,4.06155,4.04824,4.05575,73900.349938
2025-06-08,09:00:00,4.05484,4.05614,4.04633,4.05093,82129.219353
2025-06-08,09:15:00,4.05113,4.05184,4.04373,4.05184,80361.340041
2025-06-08,09:30:00,4.05184,4.05764,4.04404,4.04824,54145.207242
2025-06-08,09:45:00,4.04724,4.05214,4.03842,4.04213,73664.533345
2025-06-08,10:00:00,4.04353,4.04353,4.03072,4.03282,104682.4600649
2025-06-08,10:15:00,4.03282,4.03632,4.02321,4.02722,91541.182619627
2025-06-08,10:30:00,4.02752,4.03362,4.02282,4.02292,35877.98648804
2025-06-08,10:45:00,4.02272,4.03493,4.01891,4.02892,75722.694068
2025-06-08,11:00:00,4.03022,4.03382,4.01891,4.03002,72115.989058
2025-06-08,11:15:00,4.02722,4.03192,4.0035,4.0075,152759.6483886
2025-06-08,11:30:00,4.0071,4.0071,3.98138,3.98308,211636.118032
2025-06-08,11:45:00,3.98298,3.9991,3.98148,3.9973,110990.451554
2025-06-08,12:00:00,3.9973,4.0041,3.99289,4.0036,204885.94418498
2025-06-08,12:15:00,4.0037,4.0057,3.99259,3.9973,119855.358297
2025-06-08,12:30:00,3.99439,3.9987,3.98979,3.998,58495.414165
2025-06-08,12:45:00,3.9974,4.0013,3.98839,3.9974,62935.298859
2025-06-08,13:00:00,3.9982,4.01501,3.9982,4.0036,72482.955673
2025-06-08,13:15:00,4.005,4.02642,4.005,4.02332,129994.513595
2025-06-08,13:30:00,4.02332,4.03242,4.01951,4.02522,208969.1828705
2025-06-08,13:45:00,4.02522,4.04463,4.02522,4.04393,114502.03195
2025-06-08,14:00:00,4.04433,4.04953,4.04093,4.04833,104297.033239
2025-06-08,14:15:00,4.04693,4.05314,4.04443,4.05314,183567.528641
2025-06-08,14:30:00,4.05314,4.06005,4.04863,4.04863,177353.3759335
2025-06-08,14:45:00,4.04863,4.05074,4.03462,4.03663,93166.360652
2025-06-08,15:00:00,4.03543,4.04312,4.03192,4.03592,41100.549458
2025-06-08,15:15:00,4.03552,4.05133,4.03552,4.04613,92308.628737
2025-06-08,15:30:00,4.04573,4.05023,4.03792,4.04302,110443.747765
2025-06-08,15:45:00,4.03862,4.07795,4.03492,4.07795,135013.3822649
2025-06-08,16:00:00,4.07875,4.09627,4.07014,4.07345,272240.7966794
2025-06-08,16:15:00,4.07345,4.07515,4.05904,4.06214,98091.414256
2025-06-08,16:30:00,4.06434,4.08446,4.06033,4.07594,157455.44471196
2025-06-08,16:45:00,4.07714,4.08346,4.06454,4.08346,153641.112298
2025-06-08,17:00:00,4.08346,4.08836,4.07294,4.08346,57074.4749746
2025-06-08,17:15:00,4.08346,4.10197,4.08346,4.09416,42732.71994601
2025-06-08,17:30:00,4.09416,4.09716,4.08446,4.08785,37727.080014
2025-06-08,17:45:00,4.08625,4.09496,4.08165,4.09256,18607.1664347
2025-06-08,18:00:00,4.09215,4.09536,4.07835,4.07985,77948.56407154
2025-06-08,18:15:00,4.07915,4.09637,4.07335,4.09486,105412.442405
2025-06-08,18:30:00,4.09486,4.10997,4.09246,4.10486,123222.9220006
2025-06-08,18:45:00,4.10436,4.10716,4.09696,4.10137,83077.363497
2025-06-08,19:00:00,4.09996,4.10937,4.09596,4.10937,128326.582838
2025-06-08,19:15:00,4.10967,4.11487,4.09786,4.11107,115010.608061
2025-06-08,19:30:00,4.11127,4.11127,4.10076,4.10667,76367.673112
2025-06-08,19:45:00,4.10667,4.11028,4.09105,4.09105,135586.465272
2025-06-08,20:00:00,4.09105,4.09285,4.07875,4.08085,138420.142899
2025-06-08,20:15:00,4.07945,4.07945,4.06264,4.07424,229873.761832
2025-06-08,20:30:00,4.07564,4.08346,4.07074,4.07965,93542.317962
2025-06-08,20:45:00,4.07855,4.08566,4.07745,4.08186,374432.030743
2025-06-08,21:00:00,4.08186,4.09176,4.07855,4.08895,124749.3861269
2025-06-08,21:15:00,4.08955,4.09156,4.08335,4.08385,80861.872993468
2025-06-08,21:30:00,4.08385,4.08585,4.07654,4.07845,159199.187009
2025-06-08,21:45:00,4.07845,4.07845,4.07805,4.07845,11342.250686
2025-06-08,22:00:00,4.07845,4.07845,4.07805,4.07805,9471.689254
2025-06-08,22:15:00,4.07805,4.08666,4.07204,4.08085,86853.258967
2025-06-08,22:30:00,4.08085,4.08156,4.07535,4.07895,19183.216803
2025-06-08,23:15:00,4.06105,4.06214,4.05403,4.06214,72608.175219
2025-06-08,23:30:00,4.06214,4.06745,4.05993,4.06064,137605.282809
2025-06-08,23:45:00,4.06064,4.06564,4.06034,4.06514,80889.9220913
2025-06-08,23:59:00,4.06514,4.07294,4.05103,4.06124,37068.18589
2025-06-09,00:15:00,4.06494,4.07408,4.03782,4.03892,117347.115102
2025-06-09,00:30:00,4.03892,4.04723,4.03712,4.04112,67456.064638
2025-06-09,00:45:00,4.03922,4.04563,4.02892,4.03432,104485.359405
2025-06-09,01:00:00,4.03432,4.04123,4.02691,4.02892,113285.497415
2025-06-09,01:15:00,4.02842,4.03172,4.02411,4.02622,139222.55288
2025-06-09,01:30:00,4.02622,4.03332,4.02091,4.03332,46273.955189
2025-06-09,01:45:00,4.03142,4.03452,4.02041,4.02622,73174.141852
2025-06-09,02:00:00,4.02712,4.02822,4.02191,4.02471,42144.296716
2025-06-09,02:15:00,4.02471,4.02922,4.01501,4.02231,101153.73081
2025-06-09,02:30:00,4.02001,4.02892,4.01481,4.02061,85668.053345251
2025-06-09,02:45:00,4.01871,4.04263,4.01271,4.03112,126502.759367
2025-06-09,03:00:00,4.03162,4.03822,4.01751,4.01871,183667.26787
2025-06-09,03:15:00,4.02001,4.02511,4.01201,4.01281,95614.3172444
2025-06-09,03:30:00,4.01201,4.02462,4.0085,4.02462,48711.5294386
2025-06-09,03:45:00,4.02391,4.02512,4.01491,4.01861,32578.7733486
2025-06-09,04:00:00,4.01761,4.01901,4.0031,4.0031,63846.4566734
2025-06-09,04:15:00,4.0031,4.0073,3.9973,4.0021,44748.825537
2025-06-09,04:30:00,4.002,4.01791,4.002,4.01511,35260.854936
2025-06-09,04:45:00,4.01421,4.02231,4.0065,4.0083,51412.234702
2025-06-09,05:00:00,4.0072,4.0083,3.9949,3.9973,51260.4776575
2025-06-09,05:15:00,3.9981,4.007,3.98889,3.99109,84631.022785
2025-06-09,05:30:00,3.99159,3.9971,3.99089,3.99459,54027.16395856
2025-06-09,05:45:00,3.99319,4.008,3.98919,4.0002,59741.1830521
2025-06-09,06:00:00,3.9999,4.01131,3.9993,4.004,48592.535068
2025-06-09,06:15:00,4.004,4.01301,4.004,4.0069,25928.9301547
2025-06-09,06:30:00,4.01051,4.01351,4.0043,4.0051,70445.943390863
2025-06-09,06:45:00,4.0051,4.0055,3.9968,4.0025,71554.794773
2025-06-09,07:00:00,4.0025,4.0048,3.99279,3.9941,105940.9825671
2025-06-09,07:15:00,3.99289,3.99509,3.98479,3.99009,82760.061174
2025-06-09,07:30:00,3.98689,3.99389,3.98559,3.99349,57845.069887159
2025-06-09,07:45:00,3.99219,3.99329,3.98019,3.98098,128134.87482393
2025-06-09,08:00:00,3.98098,3.98379,3.97348,3.97658,92421.894783
2025-06-09,08:15:00,3.97658,3.98028,3.96587,3.96828,142498.534133
2025-06-09,08:30:00,3.96828,3.97979,3.96828,3.97818,92813.218609
2025-06-09,08:45:00,3.97918,3.98509,3.97608,3.98219,44857.458978444
2025-06-09,09:00:00,3.98219,3.99389,3.97919,3.98919,60177.99939791
2025-06-09,09:15:00,3.98919,3.998,3.98669,3.98769,82539.748173654
2025-06-09,09:30:00,3.98669,3.99449,3.98669,3.98699,83239.6126848
2025-06-09,09:45:00,3.98809,3.99379,3.98229,3.99379,68597.1509375
2025-06-09,10:00:00,3.995,4.0044,3.995,3.9999,138283.189418
2025-06-09,10:15:00,3.9986,3.9989,3.98539,3.98729,141351.480595
2025-06-09,10:30:00,3.98739,3.99379,3.98499,3.99379,68174.216842
2025-06-09,10:45:00,3.99379,3.99419,3.97698,3.98229,215913.399843
2025-06-09,11:00:00,3.98249,4.01291,3.98249,4.0067,91679.5311693
2025-06-09,11:15:00,4.0067,4.01501,4.0044,4.006,149128.123921
2025-06-09,11:30:00,4.01431,4.02021,4.0046,4.0082,81270.831505
2025-06-09,11:45:00,4.01211,4.04142,4.01211,4.03872,293412.283551
2025-06-09,12:00:00,4.03872,4.05744,4.03872,4.05103,290971.138201
2025-06-09,12:15:00,4.05103,4.05443,4.03702,4.04763,194896.054883
2025-06-09,12:30:00,4.04763,4.07795,4.04763,4.06614,393206.293016
2025-06-09,12:45:00,4.06614,4.07014,4.05403,4.05863,261584.041178
2025-06-09,13:00:00,4.05863,4.06534,4.05113,4.05213,64458.790805
2025-06-09,13:15:00,4.05223,4.05603,4.04593,4.04853,101437.92543
2025-06-09,13:30:00,4.05153,4.06704,4.05153,4.06053,118946.335857
2025-06-09,13:45:00,4.06194,4.07304,4.05873,4.07114,193547.432964
2025-06-09,14:00:00,4.07154,4.07374,4.05563,4.05563,143656.915991
2025-06-09,14:15:00,4.05563,4.05953,4.05253,4.05383,105451.9130773
2025-06-09,14:30:00,4.05273,4.05583,4.03252,4.03452,369960.160942
2025-06-09,14:45:00,4.03452,4.04301,4.02351,4.04301,335588.91502
2025-06-09,15:00:00,4.04301,4.05033,4.03331,4.03382,187232.117926
2025-06-09,15:15:00,4.03412,4.04614,4.01962,4.03261,420398.061148
2025-06-09,15:30:00,4.03582,4.03582,4.0142,4.02031,857671.644682
2025-06-09,15:45:00,4.02031,4.02372,3.98649,3.99679,521005.349361
2025-06-09,16:00:00,3.99579,3.99799,3.98409,3.98789,334657.46444
2025-06-09,16:15:00,3.98679,4.01301,3.98679,4.0019,171167.4790459
2025-06-09,16:30:00,4.0007,4.02332,4.0007,4.02332,219249.606506
2025-06-09,16:45:00,4.02041,4.02773,4.0153,4.0202,299486.752963
2025-06-09,17:00:00,4.0202,4.02672,4.006,4.01281,115547.314565
2025-06-09,17:15:00,4.01281,4.03473,4.0057,4.03102,116750.83124675
2025-06-09,17:30:00,4.03102,4.04033,4.02719,4.03071,128666.661885
2025-06-09,17:45:00,4.02921,4.04312,4.0241,4.0241,43483.637236
2025-06-09,18:00:00,4.02711,4.03671,4.02301,4.02462,56932.0870064
2025-06-09,18:15:00,4.02382,4.04594,4.02301,4.042,143565.8473134
2025-06-09,18:30:00,4.04564,4.05683,4.03773,4.05291,197643.63628
2025-06-09,18:45:00,4.05534,4.06927,4.04879,4.06746,202722.827157
2025-06-09,19:00:00,4.06584,4.06796,4.05161,4.05404,225219.9190853
2025-06-09,19:15:00,4.05114,4.07236,4.04441,4.07123,162029.27985441
2025-06-09,19:30:00,4.07123,4.07887,4.06425,4.07377,173133.161618
2025-06-09,19:45:00,4.07377,4.08107,4.06201,4.06693,220199.280912
2025-06-09,20:00:00,4.06743,4.07746,4.06286,4.07746,134189.112507
2025-06-09,20:15:00,4.07746,4.08607,4.06648,4.08607,174466.847729
2025-06-09,20:30:00,4.08558,4.08808,4.07629,4.08667,105843.768028
2025-06-09,20:45:00,4.08117,4.09927,4.08012,4.08898,224884.562155
2025-06-09,21:00:00,4.08898,4.08898,4.06291,4.06752,130528.4295063
2025-06-09,21:15:00,4.07042,4.08577,4.07042,4.07847,184489.018353
2025-06-09,21:30:00,4.07602,4.08005,4.07072,4.07795,94871.605146
2025-06-09,21:45:00,4.07985,4.08478,4.06317,4.06865,242211.9378655
2025-06-09,22:00:00,4.06581,4.07057,4.05197,4.06301,144681.790979
2025-06-09,22:15:00,4.06281,4.07757,4.05858,4.07757,87236.412135
2025-06-09,22:30:00,4.07757,4.08066,4.06715,4.06835,98161.884936
2025-06-09,22:45:00,4.06835,4.08523,4.06631,4.07992,132195.3005262
2025-06-09,23:00:00,4.08132,4.08788,4.07674,4.08478,109365.918938
2025-06-09,23:15:00,4.08408,4.12166,4.07902,4.11946,234349.429552
2025-06-09,23:30:00,4.11776,4.13921,4.11425,4.13582,397187.797159
2025-06-09,23:45:00,4.13582,4.14594,4.12434,4.13984,280213.924903
2025-06-09,23:59:00,4.13883,4.13883,4.11791,4.12743,205160.287533
2025-06-10,00:15:00,4.13549,4.15305,4.1326,4.1386,189452.778838
2025-06-10,00:30:00,4.1408,4.14596,4.13133,4.14106,187183.656713
2025-06-10,00:45:00,4.14106,4.15922,4.1357,4.14391,222567.723383
2025-06-10,01:00:00,4.14471,4.15363,4.13981,4.15147,129759.725617
2025-06-10,01:15:00,4.15147,4.15923,4.13755,4.14333,286500.68129795
2025-06-10,01:30:00,4.14333,4.14333,4.12984,4.14306,143611.8867514
2025-06-10,01:45:00,4.14396,4.14573,4.13384,4.14317,197684.1083623
2025-06-10,02:00:00,4.14589,4.16394,4.14589,4.16374,121222.2062613
2025-06-10,02:15:00,4.16254,4.16373,4.14691,4.15951,149631.653473
2025-06-10,02:30:00,4.15736,4.19175,4.15686,4.18914,211268.664418
2025-06-10,02:45:00,4.18914,4.19543,4.17887,4.18785,209246.204698
2025-06-10,03:00:00,4.18795,4.19005,4.17475,4.18474,186801.1956653
2025-06-10,03:15:00,4.18333,4.18546,4.1706,4.17413,160388.6737154
